Package                  Version
------------------------ ----------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.12.0
attrs                    25.4.0
blinker                  1.9.0
certifi                  2025.11.12
charset-normalizer       3.4.4
click                    8.3.1
colorama                 0.4.6
dataclasses-json         0.6.7
faiss-cpu                1.13.2
filelock                 3.20.1
Flask                    3.1.2
frozenlist               1.8.0
fsspec                   2025.12.0
greenlet                 3.3.0
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.3
huggingface-hub          0.36.0
idna                     3.11
itsdangerous             2.2.0
Jinja2                   3.1.6
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.13
langchain-classic        1.0.1
langchain-community      0.4.1
langchain-core           0.3.63
langchain-huggingface    1.2.0
langchain-text-splitters 0.3.8
langgraph                1.0.5
langgraph-checkpoint     3.0.1
langgraph-prebuilt       1.0.5
langgraph-sdk            0.3.1
langsmith                0.2.11
MarkupSafe               3.0.3
marshmallow              3.26.2
multidict                6.7.0
mypy_extensions          1.1.0
numpy                    1.26.4
orjson                   3.11.5
ormsgpack                1.12.1
packaging                24.2
pip                      22.3.1
propcache                0.4.1
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.12.0
pypdf                    6.5.0
python-dotenv            1.2.1
PyYAML                   6.0.3
requests                 2.32.5
requests-toolbelt        1.0.0
setuptools               65.5.0
SQLAlchemy               2.0.45
tenacity                 9.1.2
tokenizers               0.22.1
tqdm                     4.67.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
urllib3                  2.6.2
uuid_utils               0.12.0
Werkzeug                 3.1.4
xxhash                   3.6.0
yarl                     1.22.0
zstandard                0.25.0
